Cargando mapa...Cargado. 
Cargando sprites... 
Cargando sprites mapa...Cargados 
[1] Encontrado aldeano libre 2, asignado. 
[2] Encontrado aldeano libre 4, asignado. 
[3] Encontrado aldeano libre 6, asignado. 
[1] Encontrado aldeano libre 3, asignado. 
[2] Encontrado aldeano libre 5, asignado. 
[3] Encontrado aldeano libre 7, asignado. 
[2]M2:69.0,26.0 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.1,26.1 -> 71,26
[2]M2:69.2,26.2 -> 71,26
[2]M1:69.0,26.0 -> 71,26
[2]M2:69.1,26.1 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.2,26.2 -> 71,26
[2]M2:69.3,26.3 -> 71,26
[2]M1:69.1,26.1 -> 71,26
[2]M2:69.2,26.2 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.3,26.3 -> 71,26
[2]M2:69.4,26.4 -> 71,26
[2]M1:69.2,26.2 -> 71,26
[2]M2:69.3,26.3 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.4,26.4 -> 71,26
[2]M2:69.5,26.5 -> 71,26
[2]M1:69.3,26.3 -> 71,26
[2]M2:69.4,26.4 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.5,26.5 -> 71,26
[2]M2:69.6,26.5 -> 71,26
[2]M1:69.4,26.4 -> 71,26
[2]M2:69.5,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.6,26.5 -> 71,26
[2]M2:69.7,26.5 -> 71,26
[2]M1:69.5,26.5 -> 71,26
[2]M2:69.6,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.7,26.5 -> 71,26
[2]M2:69.8,26.5 -> 71,26
[2]M1:69.6,26.5 -> 71,26
[2]M2:69.7,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.8,26.5 -> 71,26
[2]M2:69.9,26.5 -> 71,26
[2]M1:69.7,26.5 -> 71,26
[2]M2:69.8,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.9,26.5 -> 71,26
[2]M2:69.10,26.5 -> 71,26
[2]M1:69.8,26.5 -> 71,26
[2]M2:69.9,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.10,26.5 -> 71,26
[2]M2:70.0,26.5 -> 71,26
[2]M1:69.9,26.5 -> 71,26
[2]M2:69.10,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.0,26.5 -> 71,26
[2]M2:70.1,26.5 -> 71,26
[2]M1:69.10,26.5 -> 71,26
[2]M2:70.0,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.1,26.5 -> 71,26
[2]M2:70.2,26.5 -> 71,26
[2]M1:70.0,26.5 -> 71,26
[2]M2:70.1,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.2,26.5 -> 71,26
[2]M2:70.3,26.5 -> 71,26
[2]M1:70.1,26.5 -> 71,26
[2]M2:70.2,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.3,26.5 -> 71,26
[2]M2:70.4,26.5 -> 71,26
[2]M1:70.2,26.5 -> 71,26
[2]M2:70.3,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.4,26.5 -> 71,26
[2]M2:70.5,26.5 -> 71,26
[2]M1:70.3,26.5 -> 71,26
[2]M2:70.4,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.5,26.5 -> 71,26
[2]M2:70.6,26.5 -> 71,26
[2]M1:70.4,26.5 -> 71,26
[2]M2:70.5,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.6,26.5 -> 71,26
[2]M2:70.7,26.5 -> 71,26
[2]M1:70.5,26.5 -> 71,26
[2]M2:70.6,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.7,26.5 -> 71,26
[2]M2:70.8,26.5 -> 71,26
[2]M1:70.6,26.5 -> 71,26
[2]M2:70.7,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.8,26.5 -> 71,26
[2]M2:70.9,26.5 -> 71,26
[2]M1:70.7,26.5 -> 71,26
[2]M2:70.8,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.9,26.5 -> 71,26
[2]M2:70.10,26.5 -> 71,26
[2]M1:70.8,26.5 -> 71,26
[2]M2:70.9,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.10,26.5 -> 71,26
[2]M2:71.0,26.5 -> 71,26
[2]M1:70.9,26.5 -> 71,26
[2]M2:70.10,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.0,26.5 -> 71,26
[2]M2:71.1,26.5 -> 71,26
[2]M1:70.10,26.5 -> 71,26
[2]M2:71.0,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.1,26.5 -> 71,26
[2]M2:71.2,26.5 -> 71,26
[2]M1:71.0,26.5 -> 71,26
[2]M2:71.1,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.2,26.5 -> 71,26
[2]M2:71.3,26.5 -> 71,26
[2]M1:71.1,26.5 -> 71,26
[2]M2:71.2,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.3,26.5 -> 71,26
[2]M2:71.4,26.5 -> 71,26
[2]M1:71.2,26.5 -> 71,26
[2]M2:71.3,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.4,26.5 -> 71,26
[2]M2:71.5,26.5 -> 71,26
[2]A:71.5,26.5 -> 71,26
[2]M1:71.3,26.5 -> 71,26
[2]M2:71.4,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.4,26.5 -> 71,26
[2]M2:71.5,26.5 -> 71,26
[2]A:71.5,26.5 -> 71,26
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.5,26.5 -> 74,29
[2]M2:71.6,26.6 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.6,26.6 -> 74,29
[2]M2:71.7,26.7 -> 74,29
[2]M1:71.5,26.5 -> 74,29
[2]M2:71.6,26.6 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.7,26.7 -> 74,29
[2]M2:71.8,26.8 -> 74,29
[2]M1:71.6,26.6 -> 74,29
[2]M2:71.7,26.7 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.8,26.8 -> 74,29
[2]M2:71.9,26.9 -> 74,29
[2]M1:71.7,26.7 -> 74,29
[2]M2:71.8,26.8 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.9,26.9 -> 74,29
[2]M2:71.10,26.10 -> 74,29
[2]M1:71.8,26.8 -> 74,29
[2]M2:71.9,26.9 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:71.10,26.10 -> 74,29
[2]M2:72.0,27.0 -> 74,29
[2]M1:71.9,26.9 -> 74,29
[2]M2:71.10,26.10 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.0,27.0 -> 74,29
[2]M2:72.1,27.1 -> 74,29
[2]M1:71.10,26.10 -> 74,29
[2]M2:72.0,27.0 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.1,27.1 -> 74,29
[2]M2:72.2,27.2 -> 74,29
[2]M1:72.0,27.0 -> 74,29
[2]M2:72.1,27.1 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.2,27.2 -> 74,29
[2]M2:72.3,27.3 -> 74,29
[2]M1:72.1,27.1 -> 74,29
[2]M2:72.2,27.2 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.3,27.3 -> 74,29
[2]M2:72.4,27.4 -> 74,29
[2]M1:72.2,27.2 -> 74,29
[2]M2:72.3,27.3 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.4,27.4 -> 74,29
[2]M2:72.5,27.5 -> 74,29
[2]M1:72.3,27.3 -> 74,29
[2]M2:72.4,27.4 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.5,27.5 -> 74,29
[2]M2:72.6,27.6 -> 74,29
[2]M1:72.4,27.4 -> 74,29
[2]M2:72.5,27.5 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.6,27.6 -> 74,29
[2]M2:72.7,27.7 -> 74,29
[2]M1:72.5,27.5 -> 74,29
[2]M2:72.6,27.6 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.7,27.7 -> 74,29
[2]M2:72.8,27.8 -> 74,29
[2]M1:72.6,27.6 -> 74,29
[2]M2:72.7,27.7 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.8,27.8 -> 74,29
[2]M2:72.9,27.9 -> 74,29
[2]M1:72.7,27.7 -> 74,29
[2]M2:72.8,27.8 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.9,27.9 -> 74,29
[2]M2:72.10,27.10 -> 74,29
[2]M1:72.8,27.8 -> 74,29
[2]M2:72.9,27.9 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:72.10,27.10 -> 74,29
[2]M2:73.0,28.0 -> 74,29
[2]M1:72.9,27.9 -> 74,29
[2]M2:72.10,27.10 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.0,28.0 -> 74,29
[2]M2:73.1,28.1 -> 74,29
[2]M1:72.10,27.10 -> 74,29
[2]M2:73.0,28.0 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.1,28.1 -> 74,29
[2]M2:73.2,28.2 -> 74,29
[2]M1:73.0,28.0 -> 74,29
[2]M2:73.1,28.1 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.2,28.2 -> 74,29
[2]M2:73.3,28.3 -> 74,29
[2]M1:73.1,28.1 -> 74,29
[2]M2:73.2,28.2 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.3,28.3 -> 74,29
[2]M2:73.4,28.4 -> 74,29
[2]M1:73.2,28.2 -> 74,29
[2]M2:73.3,28.3 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.4,28.4 -> 74,29
[2]M2:73.5,28.5 -> 74,29
[2]M1:73.3,28.3 -> 74,29
[2]M2:73.4,28.4 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.5,28.5 -> 74,29
[2]M2:73.6,28.6 -> 74,29
[2]M1:73.4,28.4 -> 74,29
[2]M2:73.5,28.5 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.6,28.6 -> 74,29
[2]M2:73.7,28.7 -> 74,29
[2]M1:73.5,28.5 -> 74,29
[2]M2:73.6,28.6 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.7,28.7 -> 74,29
[2]M2:73.8,28.8 -> 74,29
[2]M1:73.6,28.6 -> 74,29
[2]M2:73.7,28.7 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.8,28.8 -> 74,29
[2]M2:73.9,28.9 -> 74,29
[2]M1:73.7,28.7 -> 74,29
[2]M2:73.8,28.8 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.9,28.9 -> 74,29
[2]M2:73.10,28.10 -> 74,29
[2]M1:73.8,28.8 -> 74,29
[2]M2:73.9,28.9 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:73.10,28.10 -> 74,29
[2]M2:74.0,29.0 -> 74,29
[2]M1:73.9,28.9 -> 74,29
[2]M2:73.10,28.10 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.0,29.0 -> 74,29
[2]M2:74.1,29.1 -> 74,29
[2]M1:73.10,28.10 -> 74,29
[2]M2:74.0,29.0 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.1,29.1 -> 74,29
[2]M2:74.2,29.2 -> 74,29
[2]M1:74.0,29.0 -> 74,29
[2]M2:74.1,29.1 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.2,29.2 -> 74,29
[2]M2:74.3,29.3 -> 74,29
[2]M1:74.1,29.1 -> 74,29
[2]M2:74.2,29.2 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.3,29.3 -> 74,29
[2]M2:74.4,29.4 -> 74,29
[2]M1:74.2,29.2 -> 74,29
[2]M2:74.3,29.3 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.4,29.4 -> 74,29
[2]M2:74.5,29.5 -> 74,29
[2]A:74.5,29.5 -> 74,29
[2]M1:74.3,29.3 -> 74,29
[2]M2:74.4,29.4 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.4,29.4 -> 74,29
[2]M2:74.5,29.5 -> 74,29
[2]A:74.5,29.5 -> 74,29
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.5,29.5 -> 76,32
[2]M2:74.6,29.6 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.6,29.6 -> 76,32
[2]M2:74.7,29.7 -> 76,32
[2]M1:74.5,29.5 -> 76,32
[2]M2:74.6,29.6 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.7,29.7 -> 76,32
[2]M2:74.8,29.8 -> 76,32
[2]M1:74.6,29.6 -> 76,32
[2]M2:74.7,29.7 -> 76,32
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:74.8,29.8 -> 76,32
[2]M2:74.9,29.9 -> 76,32
[2]M1:74.7,29.7 -> 76,32
